# Development/test dependencies for AgentField SDK (Python 3.8+)
# Install with: pip install -r requirements-dev.txt
pytest>=8.4,<9; python_version<'3.10'
pytest>=9.0.3,<10; python_version>='3.10'
pytest-asyncio>=0.21,<0.24; python_version<'3.10'
pytest-asyncio>=1.3,<2; python_version>='3.10'
pytest-cov>=4.1,<5
pytest-httpx>=0.30,<1; python_version>='3.10'
responses>=0.23,<0.26
respx>=0.20,<0.22
freezegun>=1.2,<2
syrupy>=4,<5; python_version<'3.10'
syrupy>=5,<6; python_version>='3.10'
hypothesis>=6.88,<7
pytest-socket>=0.6,<0.8
